health,level,newFails,newPasses,newTests,posx,posz,seconds,steps
10,1,0,0,0,64.0,5.0,0.987,0
10,1,0,0,0,64.0,5.0,1.049,0
10,1,0,1,1,64.0,5.0,1.115,0
10,1,0,0,1,65.0,5.0,1.192,0
10,1,0,0,1,66.0,5.0,1.25,1
10,1,0,0,1,67.0,5.0,1.31,2
10,1,0,0,1,68.0,5.0,1.373,3
10,1,0,0,1,69.0,5.0,1.437,4
10,1,0,0,1,70.0,5.0,1.501,5
10,1,0,0,1,71.0,5.0,1.563,6
10,1,0,0,1,72.0,5.0,1.627,7
10,1,0,0,1,72.0,5.0,1.69,8
10,1,0,0,1,72.0,5.0,1.75,8
10,1,0,0,1,72.0,5.0,1.814,8
10,1,0,0,1,71.0,5.0,1.907,8
10,1,0,0,1,70.0,5.0,1.971,9
10,1,0,0,1,69.0,5.0,2.035,10
10,1,0,0,1,68.0,5.0,2.097,11
10,1,0,0,1,67.0,5.0,2.159,12
10,1,0,0,1,66.0,5.0,2.223,13
10,1,0,0,1,65.0,5.0,2.286,14
10,1,0,0,1,64.0,5.0,2.347,15
9,1,0,0,1,63.0,5.0,2.41,16
9,1,0,0,1,62.0,5.0,2.473,17
9,1,0,0,1,61.0,5.0,2.535,18
9,1,0,0,1,60.0,5.0,2.597,19
9,1,0,0,1,60.0,4.0,2.659,20
9,1,0,0,1,60.0,3.0,2.721,21
9,1,0,0,1,60.0,2.0,2.783,22
9,1,0,0,1,59.0,2.0,2.844,23
9,1,0,0,1,58.0,2.0,2.907,24
9,1,0,0,1,57.0,2.0,2.971,25
9,1,0,0,1,56.0,2.0,3.031,26
9,1,0,0,1,55.0,2.0,3.093,27
9,1,0,0,1,54.0,2.0,3.155,28
9,1,0,0,1,53.0,2.0,3.217,29
9,1,0,0,1,52.0,2.0,3.279,30
9,1,0,0,1,51.0,2.0,3.342,31
8,1,0,0,1,50.0,2.0,3.405,32
8,1,0,0,1,49.0,2.0,3.468,33
8,1,0,0,1,48.0,2.0,3.531,34
8,1,0,0,1,47.0,2.0,3.594,35
8,1,0,0,1,46.0,2.0,3.657,36
8,1,0,0,1,45.0,2.0,3.719,37
8,1,0,0,1,44.0,2.0,3.783,38
