health,level,seconds
10,1,0.784
10,1,0.847
10,1,0.914
10,1,0.971
10,1,1.031
10,1,1.093
10,1,1.155
10,1,1.219
10,1,1.283
10,1,1.345
9,1,1.41
9,1,1.471
9,1,1.534
9,1,1.597
9,1,1.656
9,1,1.719
9,1,1.782
9,1,1.875
9,1,1.936
9,1,1.997
9,1,2.059
9,1,2.123
8,1,2.184
8,1,2.248
8,1,2.308
8,1,2.37
8,1,2.432
8,1,2.496
8,1,2.559
8,1,2.623
7,1,2.685
7,1,2.748
7,1,2.812
7,1,2.874
7,1,2.936
7,1,2.998
7,1,3.06
7,1,3.123
6,1,3.187
6,1,3.252
4,1,3.315
4,1,3.386
4,1,3.441
4,1,3.505
4,1,3.57
4,1,3.635
8,1,3.696
8,1,3.758
8,1,3.82
8,1,3.882
8,1,3.945
8,1,4.009
8,1,4.072
8,1,4.135
8,1,4.204
8,1,4.258
8,1,4.323
8,1,4.386
7,1,4.448
7,1,4.512
7,1,4.575
7,1,4.637
7,1,4.698
7,1,4.761
7,1,4.825
7,1,4.888
6,1,4.949
6,1,5.011
6,1,5.072
6,1,5.133
6,1,5.194
6,1,5.256
6,1,5.32
6,1,5.384
5,1,5.447
5,1,5.51
5,1,5.572
5,1,5.636
5,1,5.697
5,1,5.758
5,1,5.819
5,1,5.882
4,1,5.944
4,1,6.009
4,1,6.071
4,1,6.134
4,1,6.198
4,1,6.262
4,1,6.325
4,1,6.386
8,1,6.451
8,1,6.513
8,1,6.575
8,1,6.638
8,1,6.7
8,1,6.761
8,1,6.825
6,1,6.889
6,1,6.951
6,1,7.015
6,1,7.08
6,1,7.142
5,1,7.202
5,1,7.265
5,1,7.328
5,1,7.391
5,1,7.455
5,1,7.52
5,1,7.583
5,1,7.646
4,1,7.709
4,1,7.774
4,1,7.835
4,1,7.899
4,1,7.961
4,1,8.024
4,1,8.087
4,1,8.149
6,1,8.21
6,1,8.273
6,1,8.336
6,1,8.4
6,1,8.461
6,1,8.525
6,1,8.587
6,1,8.649
6,1,8.713
6,1,8.775
6,1,8.837
5,1,8.9
5,1,8.961
5,1,9.024
5,1,9.088
5,1,9.15
5,1,9.213
5,1,9.274
5,1,9.337
4,1,9.399
4,1,9.462
4,1,9.527
4,1,9.589
4,1,9.65
7,1,9.71
7,1,9.773
7,1,9.836
7,1,9.899
7,1,9.962
7,1,10.023
7,1,10.085
6,1,10.148
6,1,10.211
6,1,10.275
6,1,10.336
6,1,10.399
6,1,10.46
6,1,10.523
6,1,10.587
6,1,10.649
5,1,10.711
5,1,10.772
5,1,10.836
5,1,10.907
5,1,10.961
5,1,11.023
5,1,11.084
5,1,11.147
5,1,11.21
5,1,11.272
4,1,11.334
4,1,11.396
4,1,11.46
4,1,11.523
4,1,11.587
4,1,11.65
4,1,11.712
4,1,11.772
6,1,11.836
6,1,11.897
6,1,11.959
6,1,12.021
6,1,12.081
6,1,12.145
6,1,12.207
6,1,12.271
6,1,12.333
6,1,12.396
6,1,12.458
6,1,12.522
5,1,12.583
5,1,12.647
5,1,12.711
5,1,12.775
5,1,12.839
5,1,12.901
5,1,12.965
5,1,13.03
4,1,13.094
4,1,13.157
4,1,13.215
4,1,13.279
4,1,13.341
4,1,13.403
4,1,13.464
4,1,13.527
10,1,13.591
10,1,13.653
10,1,13.713
10,1,13.774
10,1,13.836
10,1,13.898
10,1,13.962
10,1,14.026
10,1,14.088
10,1,14.15
10,1,14.211
10,1,14.272
9,1,14.333
9,1,14.396
9,1,14.46
9,1,14.523
9,1,14.586
9,1,14.648
9,1,14.712
9,1,14.774
8,1,14.838
8,1,14.902
8,1,14.963
8,1,15.025
8,1,15.086
8,1,15.147
8,1,15.21
8,1,15.273
7,1,15.337
7,1,15.397
7,1,15.458
7,1,15.521
7,1,15.584
7,1,15.648
7,1,15.71
7,1,15.771
6,1,15.834
6,1,15.897
6,1,15.96
6,1,16.024
6,1,16.088
6,1,16.149
6,1,16.212
6,1,16.276
5,1,16.34
5,1,16.402
5,1,16.466
5,1,16.53
5,1,16.594
5,1,16.655
5,1,16.717
5,1,16.781
4,1,16.843
4,1,16.906
4,1,16.97
4,1,17.033
4,1,17.096
4,1,17.16
4,2,17.265
4,2,17.318
4,2,17.378
6,2,17.44
6,2,17.504
6,2,17.566
6,2,17.629
6,2,17.69
6,2,17.754
6,2,17.816
6,2,17.879
6,2,17.943
6,2,18.006
6,2,18.071
6,2,18.131
5,2,18.194
5,2,18.256
5,2,18.319
5,2,18.382
5,2,18.444
5,2,18.508
5,2,18.57
5,2,18.632
4,2,18.696
4,2,18.76
4,2,18.821
4,2,18.884
4,2,18.948
4,2,19.011
4,2,19.071
4,2,19.133
6,2,19.197
6,2,19.262
6,2,19.328
6,2,19.39
6,2,19.45
6,2,19.514
6,2,19.575
6,2,19.635
6,2,19.699
6,2,19.761
6,2,19.824
6,2,19.885
5,2,19.946
5,2,20.008
5,2,20.075
5,2,20.135
5,2,20.198
5,2,20.259
5,2,20.32
5,2,20.384
4,2,20.446
4,2,20.508
4,2,20.572
4,2,20.635
4,3,20.892
4,3,20.946
4,3,21.009
4,3,21.071
4,3,21.134
10,3,21.195
10,3,21.259
10,3,21.32
10,3,21.386
10,3,21.447
10,3,21.51
10,3,21.573
10,3,21.635
10,3,21.698
10,3,21.758
10,3,21.82
9,3,21.882
9,3,21.944
9,3,22.008
9,3,22.072
9,3,22.135
9,3,22.198
9,3,22.262
9,3,22.324
8,3,22.386
8,3,22.449
8,3,22.51
8,3,22.572
8,3,22.636
8,3,22.698
8,3,22.76
8,3,22.824
7,3,22.886
7,3,22.949
7,3,23.011
7,3,23.074
7,3,23.136
7,3,23.197
7,3,23.261
7,3,23.322
6,3,23.384
6,3,23.447
6,3,23.509
6,3,23.573
6,3,23.635
6,3,23.696
6,3,23.758
6,3,23.819
5,3,23.884
5,3,23.942
5,3,24.003
5,3,24.067
5,3,24.131
5,3,24.192
5,3,24.255
5,3,24.318
4,3,24.38
4,3,24.444
4,3,24.507
4,3,24.571
4,3,24.634
4,3,24.697
4,3,24.758
4,3,24.821
6,3,24.885
6,3,24.949
6,3,25.011
6,3,25.074
6,3,25.138
6,3,25.202
6,3,25.26
6,3,25.321
6,3,25.384
6,3,25.448
5,3,25.513
5,3,25.574
5,3,25.637
